======================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================================
WordCnt             LINK_00               LINK_01               LINK_02               LINK_03               LINK_04               LINK_05               LINK_06               LINK_07               LINK_08               LINK_09               LINK_10               LINK_11               LINK_12               LINK_13               LINK_14               LINK_15               LINK_16               LINK_17               LINK_18               LINK_19               LINK_20               LINK_21               LINK_22               LINK_23               LINK_24               LINK_25               LINK_26               LINK_27               LINK_28               LINK_29               LINK_30               LINK_31               LINK_32               LINK_33               LINK_34               LINK_35               LINK_36               LINK_37               LINK_38               LINK_39               LINK_40               LINK_41               LINK_42               LINK_43               LINK_44               LINK_45               LINK_46               LINK_47
0x001b    0x0000000a028000dd    0x3ae2035f028000dd    0x0000000a028000dd    0x3cf06bfb028000dd    0x0000000c028000dd    0x3b2db83d028000dd    0x0000000a028000dd    0x029f6ffe028000dd    0x00030009028000dd    0x3ba15b6a028000dd    0x00000009028000dd    0x0081b07e028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    
0x001c    0x0000000000030000    0x0000000000000000    0x000000000000000e    0x00000000002fb85f    0x0000002d00000017    0x001fd867002fe86e    0x0000001e00000008    0x00102ba60020886c    0x0000001a00000000    0x0010a87900000000    0x0000001900000005    0x0012abce0021e863    0x0000001900000000    0x001e9b6600000000    0x0000001700000000    0x0012a86e00000000    0x0000001600000000    0x0010786200000000    0x0000001600000000    0x001f8b9200000000    0x0000001300000000    0x001258ac00000000    0x0000000d00000000    0x001df81e00000000    0x0000000d00000000    0x001f8b6a00000000    0x0000000b00000000    0x00116ba600000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x001d    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x001e    0x0000000a028000dd    0x3aee435f028000dd    0x0000000e028000dd    0x001fc7a2028000dd    0x00000009028000dd    0x3880bbea028000dd    0x0000000b028000dd    0x0030ac68028000dd    0x0000000a028000dd    0x3d0fc878028000dd    0x00000009028000dd    0x0291d47d028000dd    0x00030009028000dd    0x3bad9b6a028000dd    0x00000009028000dd    0x008df07e028000dd    0x0000000b028000dd    0x025f1c21028000dd    0x00000009028000dd    0x363f483f028000dd    0x00030012028000dd    0x3be17056028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    
0x001f    0x0000000000030000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000001900000012    0x001eebce002f577e    0x000000170000000a    0x001ee86e002fa3c8    0x0000001300000007    0x001e98ac0020dbc4    0x0000000c00000007    0x001053920020fb6c    0x0000000b00000000    0x001daba600000000    0x0000000000000005    0x00000000002e2863    0x0000000000000006    0x0000000000213878    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x0020    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x0021    0x0000001c028000dd    0x00b1c04a028000dd    0x0000000a028000dd    0x0082c075028000dd    0x00000009028000dd    0x029e147d028000dd    0x00000014028000dd    0x0091c450028000dd    0x00000022028000dd    0x00d12054028000dd    0x0000002b028000dd    0x00812c5e028000dd    0x00000009028000dd    0x3c32bb7a028000dd    0x00030012028000dd    0x3bedb056028000dd    0x0000000d028000dd    0x3e92236b028000dd    0x0000000a028000dd    0x3ff2bc76028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    
0x0022    0x0000000000030000    0x0000000000000000    0x000000000014001d    0x0000000000212074    0x002f003900000000    0x0010fc6800000000    0x0000002c001c0021    0x00122bba0021206b    0x0000001600000000    0x0010288a00000000    0x000000120000000a    0x001d5b6a00224be0    0x0000000e00000008    0x0010283200227820    0x0000000b00000000    0x001f880a00000000    0x0000000b00010007    0x00111b570021981c    0x0000000000000000    0x0000000000000000    0x0000000000000006    0x00000000002d7878    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x0023    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x0024    0x0000001c208000dd    0x00be0365208000dd    0x0000000a208000dd    0x008f0390208000dd    0x0000000a208000dd    0x3afe6bea208000dd    0x00000008208000dd    0x00cf347f208000dd    0x00000009208000dd    0x3a5188a8208000dd    0x00000014208000dd    0x009e076b208000dd    0x00000022208000dd    0x00dd636e208000dd    0x0000002b208000dd    0x008d6f78208000dd    0x0000000c208000dd    0x00afcc4a208000dd    0x00000009208000dd    0x0cdf849c208000dd    0x00000019208000dd    0x009f7f83208000dd    0x00000008208000dd    0x030087e0208000dd    0x00000014208000dd    0x0060937d208000dd    0x00000009208000dd    0x0331ffb4208000dd    0x00000008208000dd    0x3d71fc21208000dd    0x0000000a208000dd    0x3ffeff90208000dd    0x00030000208000dd    0x00000000208000dd    0x00030000208000dd    0x00000000208000dd    0x00030000208000dd    0x00000000208000dd    0x00030000208000dd    0x00000000208000dd    0x00030000208000dd    0x00000000208000dd    0x00030000208000dd    0x00000000208000dd    0x00030000208000dd    0x00000000208000dd    0x00030000208000dd    0x00000000208000dd    
0x0025    0x0000000000030000    0x0000000000000000    0x0000000000000008    0x00000000002e2881    0x002e003900000007    0x001d3f83002fd897    0x0000002900000003    0x0011c801002f4ca5    0x0000001800000004    0x0011d04a002ef484    0x000000160013001d    0x001df814002d638f    0x0000001300000000    0x001053b000000000    0x00020011001b0021    0x001168ab002d6386    0x0000000f0000000a    0x0010c8a000219bef    0x0000000c00000000    0x001d402200000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x0026    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x0027    0x00000009028000dd    0x3a5dc8a8028000dd    0x0000000a028000dd    0x014f7bd4028000dd    0x00000009028000dd    0x055f2400028000dd    0x0000000f028000dd    0x00d11b6b028000dd    0x0003000a028000dd    0x02524370028000dd    0x0000000b028000dd    0x362fbb76028000dd    0x00000009028000dd    0x033e3fb4028000dd    0x00000008028000dd    0x3d7e3c21028000dd    0x00000013028000dd    0x00820013028000dd    0x00000009028000dd    0x00f15840028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    0x00030000028000dd    0x00000000028000dd    
0x0028    0x0000000000030000    0x0000000000000000    0x0000000000000005    0x0000000000227ca3    0x0000002900000003    0x001e0801002fb099    0x000000180000000a    0x001e104a002ddbef    0x0002001100040009    0x001da8ab00222f6f    0x0000000000000006    0x000000000020f806    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
0x0029    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    0x0000000000000000    
